'HBH':[u'2014-09-22', u'2014-09-23', u'2014-09-25', u'2014-09-26', u'2015-01-27', u'2015-06-10', u'2015-06-11', u'2015-06-12'],
'ELA':[u'2014-09-16', u'2014-09-17', u'2014-09-18', u'2014-09-23', u'2014-09-25', u'2014-10-09', u'2014-10-16', u'2014-10-22', u'2014-10-23', u'2014-10-29', u'2014-10-30', u'2014-11-04', u'2014-11-06', u'2014-11-11', u'2014-11-13', u'2014-11-18', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-11-27', u'2014-12-02', u'2014-12-04', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-12', u'2014-12-15', u'2015-01-21', u'2015-01-28', u'2015-02-02', u'2015-02-02', u'2015-02-03', u'2015-02-04', u'2015-02-04', u'2015-02-05', u'2015-02-06', u'2015-02-16', u'2015-02-24', u'2015-02-25', u'2015-02-26', u'2015-02-27', u'2015-03-03', u'2015-03-04', u'2015-03-05', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-10', u'2015-03-11', u'2015-03-12', u'2015-03-12', u'2015-03-16', u'2015-03-18', u'2015-03-19', u'2015-03-23', u'2015-03-24', u'2015-03-25', u'2015-03-26', u'2015-04-13', u'2015-04-15', u'2015-04-20', u'2015-04-21', u'2015-04-22', u'2015-04-22', u'2015-04-27', u'2015-04-28', u'2015-04-29', u'2015-04-29', u'2015-04-30', u'2015-05-04', u'2015-05-04', u'2015-05-05', u'2015-05-05', u'2015-05-06', u'2015-05-11', u'2015-05-12', u'2015-05-13', u'2015-05-15', u'2015-05-18', u'2015-05-18', u'2015-05-19', u'2015-05-19', u'2015-05-20', u'2015-05-21', u'2015-05-22', u'2015-05-22', u'2015-05-27', u'2015-05-28', u'2015-06-01', u'2015-06-01', u'2015-06-02', u'2015-06-02', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-05', u'2015-06-09', u'2015-06-10', u'2015-06-11', u'2015-06-12', u'2015-06-13', u'2015-06-15', u'2015-06-25'],
'landsstyrets':[u'2015-03-10'],
'ÖS':[u'2014-09-16', u'2014-09-18', u'2014-10-01', u'2014-10-06', u'2014-10-21', u'2014-10-23', u'2014-10-29', u'2014-11-04', u'2014-11-11', u'2014-11-13', u'2014-12-11', u'2014-12-15', u'2015-02-03', u'2015-03-10', u'2015-03-12', u'2015-03-17', u'2015-03-26', u'2015-04-14', u'2015-04-16', u'2015-05-05', u'2015-05-06', u'2015-05-19', u'2015-05-28', u'2015-05-29', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-09', u'2015-06-11', u'2015-06-15', u'2015-06-24', u'2015-06-30'],
'ÁI':[u'2014-10-15', u'2014-10-20', u'2014-10-22'],
'ÖJ':[u'2014-09-15', u'2014-09-18', u'2014-09-19', u'2014-09-23', u'2014-09-25', u'2014-10-07', u'2014-10-09', u'2014-10-14', u'2014-10-16', u'2014-10-21', u'2014-10-29', u'2014-10-30', u'2014-11-03', u'2014-11-04', u'2014-11-06', u'2014-11-13', u'2014-11-18', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-12-02', u'2014-12-03', u'2014-12-04', u'2015-01-20', u'2015-01-22', u'2015-01-23', u'2015-01-23', u'2015-02-03', u'2015-02-17', u'2015-02-24', u'2015-02-24', u'2015-02-26', u'2015-03-03', u'2015-03-09', u'2015-03-10', u'2015-03-11', u'2015-03-12', u'2015-03-12', u'2015-03-17', u'2015-03-19', u'2015-03-26', u'2015-04-14', u'2015-04-16', u'2015-04-30', u'2015-05-05', u'2015-05-06', u'2015-05-12', u'2015-05-26', u'2015-05-27'],
'nr. 7851/2014':[u'2014-10-22'],
'með fyrirvara':[u'2014-11-24', u'2015-01-29', u'2015-02-18', u'2015-03-10', u'2015-03-10', u'2015-03-26', u'2015-03-26', u'2015-04-30', u'2015-04-30', u'2015-05-15', u'2015-05-15', u'2015-05-28', u'2015-06-11', u'2015-06-11'],
'SBS':[u'2014-10-17', u'2015-02-18', u'2015-02-25', u'2015-02-27', u'2015-03-03', u'2015-06-10', u'2015-06-11'],
'KG':[u'2014-09-11', u'2014-09-15', u'2014-09-17', u'2014-09-18', u'2014-09-19', u'2014-09-22', u'2014-09-23', u'2014-09-24', u'2014-09-25', u'2014-09-26', u'2014-10-08', u'2014-10-14', u'2014-10-14', u'2014-10-15', u'2014-10-16', u'2014-10-17', u'2014-10-20', u'2014-10-21', u'2014-10-22', u'2014-10-29', u'2014-10-29', u'2014-10-30', u'2014-11-03', u'2014-11-03', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-07', u'2014-11-11', u'2014-11-12', u'2014-11-14', u'2014-11-19', u'2014-11-24', u'2014-11-26', u'2014-11-27', u'2014-11-27', u'2014-11-29', u'2014-12-02', u'2014-12-04', u'2014-12-05', u'2014-12-08', u'2014-12-10', u'2014-12-12', u'2014-12-12', u'2014-12-13', u'2014-12-15', u'2015-01-21', u'2015-01-22', u'2015-01-23', u'2015-01-23', u'2015-02-03', u'2015-02-05', u'2015-02-06', u'2015-02-16', u'2015-02-17', u'2015-02-24', u'2015-02-24', u'2015-02-25', u'2015-02-26', u'2015-03-02', u'2015-03-03', u'2015-03-09', u'2015-03-09', u'2015-03-11', u'2015-03-11', u'2015-03-11', u'2015-03-12', u'2015-03-12', u'2015-03-16', u'2015-03-19', u'2015-03-23', u'2015-04-14', u'2015-04-15', u'2015-04-20', u'2015-04-27', u'2015-04-29', u'2015-04-30', u'2015-05-05', u'2015-05-07', u'2015-05-08', u'2015-05-12', u'2015-05-13', u'2015-05-18', u'2015-05-18', u'2015-05-19', u'2015-05-21', u'2015-05-21', u'2015-05-26', u'2015-05-26', u'2015-05-27', u'2015-05-27', u'2015-05-29', u'2015-06-01', u'2015-06-02', u'2015-06-03', u'2015-06-10', u'2015-06-11', u'2015-06-16'],
'WÞÞ':[u'2014-09-11', u'2014-09-15', u'2014-09-17', u'2014-09-19', u'2014-09-22', u'2014-09-23', u'2014-09-23', u'2014-09-24', u'2014-09-25', u'2014-10-06', u'2014-10-07', u'2014-10-08', u'2014-10-09', u'2014-10-14', u'2014-10-15', u'2014-10-16', u'2014-10-17', u'2014-10-20', u'2014-10-20', u'2014-10-21', u'2014-10-22', u'2014-10-29', u'2014-10-29', u'2014-10-30', u'2014-10-30', u'2014-11-03', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-06', u'2014-11-11', u'2014-11-12', u'2014-11-13', u'2014-11-14', u'2014-11-17', u'2014-11-20', u'2014-11-21', u'2014-11-24', u'2014-11-24', u'2014-11-24', u'2014-11-25', u'2014-11-25', u'2014-11-26', u'2014-11-26', u'2014-11-27', u'2014-11-28', u'2014-11-29', u'2014-12-02', u'2014-12-03', u'2014-12-03', u'2014-12-04', u'2014-12-04', u'2014-12-05', u'2014-12-08', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-12', u'2015-01-20', u'2015-01-21', u'2015-01-22', u'2015-01-22', u'2015-01-23', u'2015-01-26', u'2015-02-02', u'2015-02-03', u'2015-02-05', u'2015-02-16', u'2015-02-17', u'2015-02-18', u'2015-02-18', u'2015-02-24', u'2015-02-24', u'2015-02-25', u'2015-02-26', u'2015-02-27', u'2015-03-02', u'2015-03-02', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-11', u'2015-03-11', u'2015-03-11', u'2015-03-12', u'2015-03-12', u'2015-03-19', u'2015-03-26', u'2015-04-13', u'2015-04-14', u'2015-04-16', u'2015-04-30', u'2015-05-05', u'2015-05-06', u'2015-05-08', u'2015-05-12', u'2015-05-13', u'2015-05-18', u'2015-05-19', u'2015-05-21', u'2015-05-21', u'2015-05-26'],
'ÁMF':[u'2015-02-03', u'2015-04-21'],
'EIS':[u'2014-11-19'],
'SigrM':[u'2014-09-11', u'2014-09-23', u'2014-09-25', u'2014-10-07', u'2014-10-09', u'2014-10-14', u'2014-10-16', u'2014-10-29', u'2014-10-30', u'2014-11-03', u'2014-11-04', u'2014-11-06', u'2014-11-13', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-11-27', u'2014-12-02', u'2014-12-03'],
'SilG':[u'2014-09-16', u'2014-09-23', u'2014-10-01', u'2014-10-06', u'2014-10-14', u'2014-10-21', u'2014-10-23', u'2014-10-29', u'2014-11-11', u'2014-11-13', u'2014-11-17', u'2014-11-18', u'2014-11-19', u'2014-11-25', u'2014-12-11', u'2014-12-15', u'2015-01-22', u'2015-02-03', u'2015-02-05', u'2015-02-17', u'2015-02-18', u'2015-02-24', u'2015-02-25', u'2015-03-03', u'2015-03-03', u'2015-03-10', u'2015-03-17', u'2015-03-19', u'2015-04-14', u'2015-04-20', u'2015-04-21', u'2015-05-05', u'2015-05-18', u'2015-05-19', u'2015-05-28', u'2015-05-29', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-09', u'2015-06-11', u'2015-06-15', u'2015-06-25', u'2015-06-30', u'2015-07-03'],
'ÓP':[u'2014-09-18', u'2014-09-23', u'2014-09-25', u'2014-10-01', u'2014-10-06', u'2014-10-14', u'2014-10-16', u'2014-10-21', u'2014-10-23', u'2014-10-29', u'2014-11-04', u'2014-11-06', u'2014-11-11', u'2014-11-13', u'2014-11-18', u'2014-11-29', u'2014-12-11', u'2014-12-15', u'2015-01-22', u'2015-02-03', u'2015-02-05', u'2015-02-17', u'2015-02-24', u'2015-03-03', u'2015-03-10', u'2015-03-12', u'2015-03-17', u'2015-03-19', u'2015-03-26', u'2015-04-14', u'2015-04-16', u'2015-04-21', u'2015-04-22', u'2015-05-05', u'2015-05-06', u'2015-05-07', u'2015-05-18', u'2015-05-19', u'2015-05-21', u'2015-05-28', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-09', u'2015-06-11', u'2015-06-15', u'2015-06-25', u'2015-06-25', u'2015-06-30', u'2015-07-02', u'2015-07-03'],
'GStein':[u'2014-09-15', u'2014-09-22', u'2014-09-23', u'2014-09-24', u'2014-10-06', u'2014-10-06', u'2014-10-08', u'2014-10-15', u'2014-10-22', u'2014-10-29', u'2014-10-30', u'2014-11-03', u'2014-11-05', u'2014-11-12', u'2014-11-14', u'2014-11-17', u'2014-11-24', u'2014-11-24', u'2014-11-25', u'2014-11-26', u'2014-11-28', u'2014-12-03', u'2014-12-04', u'2014-12-05', u'2014-12-08', u'2014-12-10', u'2014-12-11', u'2014-12-11', u'2014-12-12', u'2015-01-21', u'2015-01-26', u'2015-02-02', u'2015-02-18', u'2015-02-25', u'2015-03-02', u'2015-03-09', u'2015-03-10', u'2015-03-11', u'2015-04-13', u'2015-05-08', u'2015-05-12'],
'692. mál':[u'2015-06-05'],
'BjG':[u'2014-09-15', u'2014-09-17', u'2014-09-17', u'2014-09-18', u'2014-09-19', u'2014-09-22', u'2014-09-23', u'2014-09-24', u'2014-09-25', u'2014-09-26', u'2014-10-06', u'2014-10-07', u'2014-10-08', u'2014-10-09', u'2014-10-14', u'2014-10-15', u'2014-10-16', u'2014-10-17', u'2014-10-20', u'2014-10-20', u'2014-10-20', u'2014-10-21', u'2014-10-22', u'2014-10-22', u'2014-10-23', u'2014-10-24', u'2014-10-29', u'2014-10-29', u'2014-11-03', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-07', u'2014-11-11', u'2014-11-12', u'2014-11-13', u'2014-11-14', u'2014-11-17', u'2014-11-17', u'2014-11-18', u'2014-11-19', u'2014-11-20', u'2014-11-24', u'2014-11-24', u'2014-11-25', u'2014-11-26', u'2014-11-27', u'2014-11-29', u'2014-12-02', u'2014-12-04', u'2014-12-05', u'2014-12-05', u'2014-12-08', u'2014-12-10', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-12', u'2014-12-12', u'2014-12-12', u'2014-12-12', u'2014-12-13', u'2014-12-15', u'2014-12-15', u'2015-01-21', u'2015-01-22', u'2015-01-26', u'2015-01-27', u'2015-01-28', u'2015-02-03', u'2015-02-05', u'2015-02-06', u'2015-02-16', u'2015-02-17', u'2015-02-18', u'2015-02-24', u'2015-02-25', u'2015-02-26', u'2015-02-27', u'2015-03-02', u'2015-03-03', u'2015-03-05', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-10', u'2015-03-11', u'2015-03-11', u'2015-03-12', u'2015-03-19', u'2015-03-23', u'2015-03-24', u'2015-03-26', u'2015-04-13', u'2015-04-14', u'2015-04-15', u'2015-04-20', u'2015-04-21', u'2015-04-22', u'2015-04-22', u'2015-04-27', u'2015-04-28', u'2015-04-30', u'2015-05-04', u'2015-05-04', u'2015-05-05', u'2015-05-06', u'2015-05-06', u'2015-05-07', u'2015-05-07', u'2015-05-08', u'2015-05-12', u'2015-05-13', u'2015-05-15', u'2015-05-18', u'2015-05-18', u'2015-05-19', u'2015-05-19', u'2015-05-20', u'2015-05-20', u'2015-05-21', u'2015-05-26', u'2015-05-26', u'2015-05-27', u'2015-05-28', u'2015-05-29', u'2015-06-02', u'2015-06-02', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-05', u'2015-06-09', u'2015-06-10', u'2015-06-11', u'2015-06-11', u'2015-06-12', u'2015-06-13', u'2015-06-15', u'2015-06-16', u'2015-06-25', u'2015-06-29', u'2015-07-01'],
'SÖÁ':[u'2015-01-21', u'2015-01-23', u'2015-01-26', u'2015-01-27', u'2015-01-28', u'2015-01-29', u'2015-02-03', u'2015-02-05'],
'VilÁ':[u'2014-09-15', u'2014-09-16', u'2014-09-17', u'2014-09-17', u'2014-09-18', u'2014-09-23', u'2014-09-24', u'2014-09-25', u'2014-10-06', u'2014-10-07', u'2014-10-08', u'2014-10-20', u'2014-10-22', u'2014-10-22', u'2014-10-23', u'2014-10-30', u'2014-11-03', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-11', u'2014-11-12', u'2014-11-13', u'2014-11-17', u'2014-11-18', u'2014-11-19', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-11-25', u'2014-11-26', u'2014-11-27', u'2014-11-28', u'2014-12-02', u'2014-12-03', u'2014-12-04', u'2014-12-04', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-11', u'2014-12-12', u'2014-12-12', u'2014-12-15', u'2014-12-15', u'2015-01-21', u'2015-01-22', u'2015-01-27', u'2015-01-29', u'2015-01-30', u'2015-02-02', u'2015-02-03', u'2015-02-04', u'2015-02-06', u'2015-02-16', u'2015-02-17', u'2015-02-18', u'2015-02-18', u'2015-02-24', u'2015-02-26', u'2015-02-27', u'2015-03-03', u'2015-03-04', u'2015-03-05', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-10', u'2015-03-11', u'2015-03-12', u'2015-03-16', u'2015-03-18', u'2015-03-19', u'2015-03-23', u'2015-03-23', u'2015-03-24', u'2015-03-26', u'2015-04-13', u'2015-04-14', u'2015-04-15', u'2015-04-20', u'2015-04-21', u'2015-04-28', u'2015-04-29', u'2015-04-30', u'2015-05-04', u'2015-05-05', u'2015-05-06', u'2015-05-07', u'2015-05-13', u'2015-05-15', u'2015-05-18', u'2015-05-19', u'2015-05-19', u'2015-05-20', u'2015-05-20', u'2015-05-21', u'2015-05-26', u'2015-05-27', u'2015-06-01', u'2015-06-02', u'2015-06-02', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-05', u'2015-06-09', u'2015-06-10', u'2015-06-11', u'2015-06-12', u'2015-06-13', u'2015-06-18', u'2015-06-25', u'2015-06-29', u'2015-06-30', u'2015-06-30'],
'KLM':[u'2014-09-16', u'2014-09-25', u'2014-10-07', u'2014-10-09', u'2014-10-10', u'2014-10-21', u'2014-10-28', u'2014-10-29', u'2014-10-30', u'2014-10-30', u'2014-11-04', u'2014-11-06', u'2014-11-07', u'2014-11-11', u'2014-11-13', u'2014-11-14', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-12-04', u'2014-12-10', u'2014-12-11', u'2014-12-15', u'2015-01-07', u'2015-01-20', u'2015-01-22', u'2015-01-23', u'2015-01-27', u'2015-01-29', u'2015-02-03', u'2015-02-05', u'2015-02-18', u'2015-02-25', u'2015-02-26', u'2015-03-03', u'2015-03-03', u'2015-03-05', u'2015-03-06', u'2015-03-09', u'2015-03-10', u'2015-03-17', u'2015-03-19', u'2015-03-24', u'2015-04-14', u'2015-04-16', u'2015-04-17', u'2015-04-21', u'2015-04-24', u'2015-04-28', u'2015-04-30', u'2015-05-05', u'2015-05-06', u'2015-05-06', u'2015-05-07', u'2015-05-12', u'2015-05-18', u'2015-05-19', u'2015-05-21', u'2015-05-26', u'2015-05-28', u'2015-05-29', u'2015-06-02', u'2015-06-04', u'2015-06-05', u'2015-06-09', u'2015-06-11', u'2015-06-11', u'2015-06-12', u'2015-06-16', u'2015-06-16', u'2015-06-23', u'2015-06-23', u'2015-06-24', u'2015-06-26'],
'ESB':[u'2014-10-14', u'2014-10-14', u'2014-10-14', u'2014-10-14', u'2014-10-23', u'2014-10-29', u'2014-11-03', u'2014-11-03', u'2014-11-03', u'2014-11-03', u'2014-11-11', u'2014-11-13', u'2014-11-13', u'2014-11-13', u'2014-11-19', u'2014-11-25', u'2014-12-11', u'2014-12-11', u'2015-01-21', u'2015-01-21', u'2015-01-21', u'2015-01-21', u'2015-01-22', u'2015-01-26', u'2015-01-26', u'2015-02-16', u'2015-02-16', u'2015-03-02', u'2015-03-12', u'2015-03-19', u'2015-06-10', u'2015-06-18', u'2015-06-18', u'2015-06-18', u'2015-06-23', u'2015-06-24', u'2015-06-24', u'2015-06-24', u'2015-07-02'],
'HHj':[u'2014-09-11', u'2014-09-18', u'2014-10-07', u'2014-10-14', u'2014-10-16', u'2014-10-21', u'2014-10-29', u'2014-10-29', u'2014-10-30', u'2014-10-30', u'2014-11-03', u'2014-11-04', u'2014-11-06', u'2014-11-12', u'2014-11-18', u'2014-11-19', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-12-03', u'2014-12-12', u'2015-01-22', u'2015-01-23', u'2015-01-23', u'2015-01-23', u'2015-02-03', u'2015-02-04', u'2015-02-04', u'2015-02-17', u'2015-02-24', u'2015-02-26', u'2015-03-03', u'2015-03-09', u'2015-03-10', u'2015-03-16', u'2015-03-17', u'2015-04-13', u'2015-04-14', u'2015-04-16', u'2015-04-30', u'2015-05-05', u'2015-05-06', u'2015-05-12', u'2015-05-18', u'2015-05-19', u'2015-05-26', u'2015-05-26', u'2015-05-27'],
'ÓBK':[u'2014-10-14', u'2014-10-15', u'2014-10-20', u'2014-10-22'],
'PJP':[u'2014-09-15', u'2014-09-16', u'2014-09-17', u'2014-09-22', u'2014-09-25', u'2014-10-06', u'2014-10-07', u'2014-10-08', u'2014-10-08', u'2014-10-09', u'2014-10-14', u'2014-10-14', u'2014-10-15', u'2014-10-16', u'2014-10-20', u'2014-10-21', u'2014-10-22', u'2014-10-28', u'2014-10-29', u'2014-10-29', u'2014-10-30', u'2014-10-30', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-07', u'2014-11-11', u'2014-11-12', u'2014-11-13', u'2014-11-17', u'2014-11-18', u'2014-11-19', u'2014-11-20', u'2014-11-24', u'2014-11-24', u'2014-11-25', u'2014-11-25', u'2014-11-26', u'2014-11-26', u'2014-11-27', u'2014-12-02', u'2014-12-03', u'2014-12-04', u'2014-12-04', u'2014-12-05', u'2014-12-08', u'2014-12-09', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-11', u'2014-12-12', u'2014-12-15', u'2015-01-07', u'2015-01-20', u'2015-01-21', u'2015-01-22', u'2015-01-23', u'2015-01-26', u'2015-01-27', u'2015-01-28', u'2015-02-05', u'2015-02-06', u'2015-02-17', u'2015-02-18', u'2015-02-18', u'2015-02-25', u'2015-02-26', u'2015-02-27', u'2015-03-02', u'2015-03-03', u'2015-03-04', u'2015-03-06', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-10', u'2015-03-11', u'2015-03-12', u'2015-03-16', u'2015-03-17', u'2015-03-18', u'2015-03-19', u'2015-03-23', u'2015-03-24', u'2015-03-25', u'2015-03-26', u'2015-04-13', u'2015-04-14', u'2015-04-15', u'2015-04-16', u'2015-04-17', u'2015-04-20', u'2015-04-21', u'2015-04-22', u'2015-04-24', u'2015-04-27', u'2015-04-28', u'2015-04-29', u'2015-04-29', u'2015-04-30', u'2015-05-04', u'2015-05-05', u'2015-05-05', u'2015-05-06', u'2015-05-06', u'2015-05-07', u'2015-05-07', u'2015-05-11', u'2015-05-12', u'2015-05-13', u'2015-05-15', u'2015-05-18', u'2015-05-18', u'2015-05-19', u'2015-05-19', u'2015-05-20', u'2015-05-21', u'2015-05-22', u'2015-05-22', u'2015-05-26', u'2015-05-27', u'2015-05-28', u'2015-05-29', u'2015-06-01', u'2015-06-01', u'2015-06-02', u'2015-06-02', u'2015-06-03', u'2015-06-03', u'2015-06-04', u'2015-06-05', u'2015-06-05', u'2015-06-09', u'2015-06-10', u'2015-06-11', u'2015-06-11', u'2015-06-12', u'2015-06-15', u'2015-06-16', u'2015-06-16', u'2015-06-23', u'2015-06-23', u'2015-06-24', u'2015-06-26', u'2015-07-01'],
'HHG':[u'2014-09-10', u'2014-09-15', u'2014-09-16', u'2014-09-17', u'2014-09-18', u'2014-09-22', u'2014-09-25', u'2014-10-06', u'2014-10-06', u'2014-10-09', u'2014-10-14', u'2014-10-16', u'2014-10-16', u'2014-10-20', u'2014-10-22', u'2014-10-23', u'2014-10-29', u'2014-10-30', u'2014-11-04', u'2014-11-05', u'2014-11-06', u'2014-11-06', u'2014-11-11', u'2014-11-13', u'2014-11-17', u'2014-11-18', u'2014-11-19', u'2014-11-20', u'2014-11-24', u'2014-11-25', u'2014-11-26', u'2014-11-27', u'2014-11-28', u'2014-12-02', u'2014-12-04', u'2014-12-08', u'2014-12-10', u'2014-12-10', u'2014-12-11', u'2014-12-12', u'2014-12-15', u'2015-01-21', u'2015-01-22', u'2015-01-26', u'2015-01-27', u'2015-01-30', u'2015-02-03', u'2015-02-04', u'2015-02-05', u'2015-02-06', u'2015-02-17', u'2015-02-18', u'2015-02-18', u'2015-02-24', u'2015-02-25', u'2015-02-26', u'2015-02-27', u'2015-03-02', u'2015-03-03', u'2015-03-09', u'2015-03-09', u'2015-03-10', u'2015-03-12', u'2015-03-19', u'2015-03-24', u'2015-03-25', u'2015-03-26', u'2015-04-13', u'2015-04-14', u'2015-04-15', u'2015-04-20', u'2015-04-21', u'2015-04-22', u'2015-04-28', u'2015-04-29', u'2015-04-30', u'2015-05-04', u'2015-05-04', u'2015-05-05', u'2015-05-06', u'2015-05-06', u'2015-05-07', u'2015-05-12', u'2015-05-15', u'2015-05-18', u'2015-05-19', u'2015-05-19', u'2015-05-21', u'2015-05-26', u'2015-05-28', u'2015-06-02', u'2015-06-04', u'2015-06-05', u'2015-06-09', u'2015-06-11', u'2015-06-12', u'2015-06-13', u'2015-06-25', u'2015-06-26', u'2015-06-29'],
